标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
引起#脂肪肝原因不同，需要注意的地方也不同#健康科普 #减肥,https://www.douyin.com/video/6969859913317174536,878,00:39,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,6月前
#抗击疫情 可以通过跑步，把脂肪肝跑掉吗@神经内科何主任,https://www.douyin.com/video/6808456553113357576,589,00:36,https://www.douyin.com/user/MS4wLjABAAAAzW6p4sh2xCWY50ogzZXQ5q8IPD_9BTEZEQPFUZXWdlU,心脏科吴主任,1年前
#减肥 给上期中招的朋友们出出招,https://www.douyin.com/video/7021846826953231652,143,00:48,https://www.douyin.com/user/MS4wLjABAAAANKnjHUlMR9QoYdenSDlhHz_1NG47PcLNeV--Qq3Gfck,广东省中医院林医生,1月前
#肝病患者为什么常有腹泻和消瘦的情况呢@抖音小助手  #科普  #健康 ,https://www.douyin.com/video/7005776562939383054,820,00:50,https://www.douyin.com/user/MS4wLjABAAAAZg3VLjL9P0DGwWUmIFLLpfjW_7qK6kat15Ty7ybutRU,肝病专家杨民,3月前
#减脂 那么难#脂肪 动员有什么前提？#减重代谢手术 ,https://www.douyin.com/video/7012890300335000843,3241,00:43,https://www.douyin.com/user/MS4wLjABAAAA4DNLulO6SQlIwEV5TiDaXGBEVKow8n6lUCQmCdyA1LUPpaIxdUROTOmsgfN7ctuf,减重代谢温较瘦,2月前
上面瘦下面胖#肥胖 #运动 #健康 #中医 #科普 #饮食,https://www.douyin.com/video/7010938863904509216,923,02:17,https://www.douyin.com/user/MS4wLjABAAAAM5L2xchIcglJsxPSDRB5KIJMGAr2i2nlkM2kwwoolMhOh2FOg3zLh3q_eLokMISg,郑茂斌教授,2月前
高血脂是因为肉吃多了引起的吗？#健康 #高血脂 ,https://www.douyin.com/video/7031785864657112328,1594,00:29,https://www.douyin.com/user/MS4wLjABAAAAqF08j5kNNtZUjEw1svkNXU1vKKrhmrf0ppcF25IIJEIB-oi_PZo1eUsB4iGpNBpy,中日友好医院王燕,3周前
脂肪肝的第五大误区来了，今天更新完毕！#我要上热门 #医学科普 #脂肪肝 #代谢,https://www.douyin.com/video/6887510497491520781,18,00:42,https://www.douyin.com/user/MS4wLjABAAAAx_GvhdY93YUjFsYP8Sy28_95x-8CRAJ1RNaoAx0YH-w,肝铁侠翁勰医生,1年前
#肥胖 是会影响到我们身体#健康 的方方面面，千万不要掉以轻心。最后祝看到这条视频的人都会#变瘦！ #肥胖与代谢科李辉主任 #脂肪肝 #睡眠呼吸暂停综合征  @营养师小君叫你减肥啦...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7018109778186521886,644,00:40,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,2月前
脂肪肝不是胖子们的专利哦,https://www.douyin.com/video/6934539357751610627,350,01:34,https://www.douyin.com/user/MS4wLjABAAAAMncDv689NgXx6d6F1j_-w0Ozoh8GcEmDCvJXSCu6bQY,胡博文 肝胆医生,9月前
喝酒可以增肥你知道吗？人体代谢不好，会造成高血脂，高血压等问题#喝酒会不会长胖 #高血压 #代谢不好 ,https://www.douyin.com/video/7011792554932882725,40,01:26,https://www.douyin.com/user/MS4wLjABAAAAErGtRvUXVriQY2KzVqZSCqeurwgEu133yg610_fDLorMzqmwnkV1AzsRFEU9_B2c,中医内科胡国臣主任,2月前
减脂的方法千万种，但原理只有一条，科学告诉你脂肪是这样被消耗的#科普 #减脂,https://www.douyin.com/video/6947485210674007327,13.4w,02:06,https://www.douyin.com/user/MS4wLjABAAAAIyntXQW5prS3875me49fEGWyUNYBCH0YuqOewkGa6u351lVi5VxdRTzTwlsMiOYU,脂肪教授徐扬阳,8月前
肥胖是营养过剩吗？,https://www.douyin.com/video/6945270813172043038,1168,00:50,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,8月前
来为瘦瘦的#脂肪肝 朋友们答疑解惑啦#李蕴铷#肝病专家 ,https://www.douyin.com/video/7022570750145989925,115,00:53,https://www.douyin.com/user/MS4wLjABAAAApOJxHWN7BC79Ed9dtkpgHuCiPD7G3cG85Th1pwdDbeLxG7DpZqrmIzPXPGfoPGDn,李蕴铷,1月前
#健康养生 #中医养生,https://www.douyin.com/video/6910892531358240004,468,00:49,https://www.douyin.com/user/MS4wLjABAAAAz-9S0p_1K6kvEQr9Oi9VNmf_I3ygD4HzCMA-5ycC7hg,肿瘤科王芳医生,11月前
术后恢复也很重要哦，除了这四点你知道还有什么需要注意的吗？#减重 #瘦身 ,https://www.douyin.com/video/7010689680920399118,288,00:38,https://www.douyin.com/user/MS4wLjABAAAAPD-34FUKu_zm9BTz92k0i1l7b_7G9IsmuyrGae663w4,张建成,2月前
减肥真的会减出脂肪肝，这个坑你千万别踩！,https://www.douyin.com/video/6857099671668641035,6316,01:28,https://www.douyin.com/user/MS4wLjABAAAAYGzkiXoanlk-DR1Wcky_7DTuqiCXir2LgZXpOh6uLB4,养生堂,1年前
#易胖体质 怎么破？三个原因各个击破#减肥,https://www.douyin.com/video/6867445070791068943,613,00:24,https://www.douyin.com/user/MS4wLjABAAAA-9RDtCKbgT40O0R-oBSbhHvdCKTKcYXNXcr-cYh_4kmwZUZXuU9TWXQrTTrrfyf_,马欣教授,1年前
出现这三种情况，有可能血脂高，建议化验一下血脂,https://www.douyin.com/video/6933031547935214851,9411,00:27,https://www.douyin.com/user/MS4wLjABAAAAGVVmlvrS5AX1CnKAzUy00AUVj4t1W9aP94l7qI2bUWI,陈晨脑科医生,9月前
#健康 #健康减脂 #减肥 不同的胖，区别对待,https://www.douyin.com/video/6962824582633966848,29,02:14,https://www.douyin.com/user/MS4wLjABAAAAOSQnN5KmR4pbNbvp3Ez8elc153vdidRWo0QB4z0DzB8,赵天豫主任治肥胖,6月前
三高应尽量接近于正常，而不是越低越好。#中医 #三高,https://www.douyin.com/video/6930009306955926797,2865,00:26,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,9月前
健康中国，远离肥胖。#肥胖,https://www.douyin.com/video/6819999618391215363,673,00:29,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
过度节食减肥可致卵巢早衰，一定要制定科学的减肥计划#减肥 #代谢综合征 #肥胖,https://www.douyin.com/video/7000272377301044487,1.2w,00:06,https://www.douyin.com/user/MS4wLjABAAAAOsbvqT_M1hx4PwO3pcnWgogZQXvPseZO5Or0rUWrFYaxCQHRChhRK2lPh4mp0ZWI,中医内分泌科专家卫兰香,3月前
体重不见少？这些食物帮你预防减脂瓶颈期！,https://www.douyin.com/video/6854781786275204360,58,00:53,https://www.douyin.com/user/MS4wLjABAAAA3biBISc7fCHLwEKZvietLcY-nFEUZErTyZ_LFxhjtIk,临床营养窦攀,1年前
#喝水都胖 #医学科普 #减肥 ,https://www.douyin.com/video/6975809207433989413,857,00:31,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,5月前
#提高基础代谢,https://www.douyin.com/video/6861814666943892750,3275,00:35,https://www.douyin.com/user/MS4wLjABAAAAaG3-ZRyXBz7CCe_JPITwtKTsolPTXThcspYIQz45XPg,新疆逆龄努医生,1年前
老是减不下去，有没有想过是代谢除了问题？ #减肥  #减肥减肥减肥,https://www.douyin.com/video/6835075846093475076,77,01:10,https://www.douyin.com/user/MS4wLjABAAAASX1Zrw142x_4sl3fcvg4WkdnWDZFzdJuOvgVfYTo0cz1XcFGGjaJ9WTHhdpMpq09,郑州大学附属郑州中心医院,1年前
#肝教授 患 #脂肪肝 严重吗？脂肪肝有哪些危害呢？#医学科普 #健康科普,https://www.douyin.com/video/6935709098130361633,1352,00:44,https://www.douyin.com/user/MS4wLjABAAAAZ2yxUxgAMIL0EPD_Dqj7_XcG6m65A7UyzfuHUxiRywDHTLMzNt33E4saoMo2s_9g,感染科郑毅医生,9月前
所以说还是要坚持运动，养成好的习惯 #减肥  #基础代谢 ,https://www.douyin.com/video/6976193045989428494,890,00:40,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,5月前
想减肥？先搞清楚基础代谢~#减肥 #基础代谢 #健康科普,https://www.douyin.com/video/6944175960094723336,1666,01:39,https://www.douyin.com/user/MS4wLjABAAAAd2SoOO020RyRJI8wJGJt5oH8CwqixxAQmd7138DMSZo,丁香医生,8月前
《消化病科普》脂肪肝(一)，收藏，转发#全民健康计划,https://www.douyin.com/video/6817395455748574467,2663,00:57,https://www.douyin.com/user/MS4wLjABAAAAzScEV2WSoqYxEQluYrfxm-mJn3XppAKiTDuZlZ9LRdk,消化科邹欣,1年前
,,385,00:16,https://www.douyin.com/user/MS4wLjABAAAAwJzSJSscQVtJQ_mo2tMkSoug7hnJ8qQ9eIT90Xn6W6qhf5bk8FoEV2i1WljQeQHj,暴志国医生,1年前
#减肥 #抖知加油站 #健康  上楼喘大气，有可能是气虚,https://www.douyin.com/video/6786170136496819463,344,00:31,https://www.douyin.com/user/MS4wLjABAAAANKnjHUlMR9QoYdenSDlhHz_1NG47PcLNeV--Qq3Gfck,广东省中医院林医生,1年前
同样是脂肪填充，存活率却不一样，听医生的话真的很重要,https://www.douyin.com/video/6780638554855968007,6920,00:31,https://www.douyin.com/user/MS4wLjABAAAAIyntXQW5prS3875me49fEGWyUNYBCH0YuqOewkGa6u351lVi5VxdRTzTwlsMiOYU,脂肪教授徐扬阳,1年前
有的人明明很瘦，为什么会血脂高？#健康 #科普 #健康dou起来,https://www.douyin.com/video/6949416397860539651,251,00:42,https://www.douyin.com/user/MS4wLjABAAAAsbnxLOQ_NHGJOXRj2thO8LE_k8xWHHxRLLm9QpoCYEk,周围血管杨博华教授,8月前
内脏脂肪过多严重影响健康，做到这两点，让你高效率减掉内脏脂肪#减重 #肥胖 #瘦身 ,https://www.douyin.com/video/7013637939183881508,1400,00:29,https://www.douyin.com/user/MS4wLjABAAAAPD-34FUKu_zm9BTz92k0i1l7b_7G9IsmuyrGae663w4,张建成,2月前
#减重 #医学科普  肚子大可能有病，不要忽视身体预警信号~,https://www.douyin.com/video/6959529346193231134,567,00:36,https://www.douyin.com/user/MS4wLjABAAAAouN7YikKm1ugKs3TugNDyqNZmebUSC-CaR0D9JyuBkposXPR9qiWI5OSULIERuhf,暨南减重董志勇,7月前
吃素和瘦人为啥也会得脂肪肝？#健康小知识 #医学科普 @认真健康 @辟屁谣,https://www.douyin.com/video/6881554708645907712,265,00:34,https://www.douyin.com/user/MS4wLjABAAAAcP1Y98d4VRhLz0RYDQhdHpUqIYpxXM9zS2Ls4A2D5tc,全科明兴,1年前
糖代谢和脂代谢相互促进，造成了脂肪肝和糖尿病的这种关系。#减重手术,https://www.douyin.com/video/7035161002022849799,3363,00:30,https://www.douyin.com/user/MS4wLjABAAAAWQD4QrP__13V0bq9C0WqS279DEMPtocBxrFGrptb8mWkAwpiHOdtR8zELxrugPM3,医学减重专家刘雁军,2周前
腹腔镜下，#啤酒肚内脂肪过量堆积。#肥胖 #减重手术 ,https://www.douyin.com/video/7006955594942844197,299,00:31,https://www.douyin.com/user/MS4wLjABAAAA4DNLulO6SQlIwEV5TiDaXGBEVKow8n6lUCQmCdyA1LUPpaIxdUROTOmsgfN7ctuf,减重代谢温较瘦,3月前
【拍摄现场讲解】铁元素和脂肪的关系#相声万宇 #袖状胃手术,https://www.douyin.com/video/6949074422317763851,539,00:56,https://www.douyin.com/user/MS4wLjABAAAAKPaaexAufLUJg8THbc-nEQLLL6T76BC594xcuNsx4oY,孟化医学在线,8月前
这就是为什么苦大仇深逼着你们减F的原因啊，多囊会引发一系列代谢的问题，一定要控制好体重#多囊 #减肥,https://www.douyin.com/video/6858559057423551752,3458,00:45,https://www.douyin.com/user/MS4wLjABAAAAetrO0o45zw6xC5TlNDZo_yOaZ5JLfc5Gh_DZTX7nGts,妇产科刘义,1年前
luan巢早衰的危害太可怕了！各位女性朋友一定不要熬夜！！伤luan巢！ #关爱女性健康  #早衰,https://www.douyin.com/video/6897410205210955016,55,00:45,https://www.douyin.com/user/MS4wLjABAAAASYZdNLSR9gEXdHazQhPv8v7is5zdDSfReOCnudfANlNYt7ooqqCxy9egDKNIj6Qu,中南医院周春,1年前
消除#脂肪肝 ，拍打这两个#穴位 。#穴位按摩 #肝 @抖音小助手,https://www.douyin.com/video/6858435013332012303,8747,00:52,https://www.douyin.com/user/MS4wLjABAAAAfhefL7bHahXQeyefF_JwGBceQdgsUiVqTt7qcczLwaA,非常中医,1年前
减重代谢手术会有哪些不良反应，会有哪些改变#减重手术 #健康 #糖尿病 #肥胖,https://www.douyin.com/video/7003227808214355237,508,00:45,https://www.douyin.com/user/MS4wLjABAAAAMTXOGc102peTFUZ9SH7jDbWDAtvCjNjEW0sQOAp2VfowJkIFVx4dqvBKpJHxy-i_,张能维医生,3月前
肥胖对皮肤的影响#健康科普 #家庭医生在线,https://www.douyin.com/video/6946488107101408549,106,00:58,https://www.douyin.com/user/MS4wLjABAAAAv-uPF8b2CarHN5RJzYTC-A67Y8ZW28qZJ5F-rIoRFLY,减重医生杨景哥,8月前
第379集｜中年发福与代谢变慢无关 #健康 #医学科普 #冷知识,https://www.douyin.com/video/7007196455005932803,4.0w,00:47,https://www.douyin.com/user/MS4wLjABAAAAd4-IxvJqrK1OtpdjZRCTfyGkcViJ7jLime4iIfvDMPE,北大医院骨科孙浩林医生,2月前
肥胖体质 到底什么原因#湿气肥胖 #肥胖原因,https://www.douyin.com/video/6871181760496028942,407,00:32,https://www.douyin.com/user/MS4wLjABAAAAv1qCqkiw-VYh6sj_ubWUDjBME1mVYBGOPTPzIPGGRmmvi3avsrpjtD-svrb3KKNW,中医苑惠清主任,1年前
多囊不是肥胖者的专利，瘦子也会得多囊！#抖出新知识,https://www.douyin.com/video/6780257632650415367,203,00:59,https://www.douyin.com/user/MS4wLjABAAAA3biBISc7fCHLwEKZvietLcY-nFEUZErTyZ_LFxhjtIk,临床营养窦攀,1年前
苹果型身材#肥胖 ,https://www.douyin.com/video/7030386100149488910,2.3w,00:12,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,4周前
高脂血症 多数是因为脾虚 教你一个降脂方#中医 #健康科普,https://www.douyin.com/video/6867089037996395784,675,00:29,https://www.douyin.com/user/MS4wLjABAAAAozA_TNg9261MwNz1sVDQRszjxPOsu0J4JSpJwrl1jRg,健康家园,1年前
糖尿病人饮食控制饿出酮症！#我是抖音vlogge #清风计划 #我的绿色生活 @南方健康 @头条健康,https://www.douyin.com/video/6699009048139894023,2140,00:57,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,2年前
#医学科普 #减重代谢手术,https://www.douyin.com/video/6930931968905448715,193,01:47,https://www.douyin.com/user/MS4wLjABAAAAAQ9BGns-P2-IdKfZY7YQDXmJ7_fcf-pYGXv01Z8U-QU,王勇教授,9月前
体重120斤觉得自己胖也能做减重手术？#减重手术 #减重 #科普 看@减重降糖瘦术专家丁医生 怎么说？@抖音小助手,https://www.douyin.com/video/7024702705604037927,449,00:51,https://www.douyin.com/user/MS4wLjABAAAAZ_7g6yOc5TD8VatxWf1Um61IGYGEvaI_XlU39jJ5Ypw,山东大学第二医院,1月前
很难痩是有原因的。#涨知识,https://www.douyin.com/video/6962413823441538335,376,00:26,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,6月前
#瘦肚子,https://www.douyin.com/video/6929851181334400268,3067,00:39,https://www.douyin.com/user/MS4wLjABAAAAKozs3uYLJc36SEBiVqmniy-QAx0jX9yXLUAQcdTxliE,中医博士后李树明,9月前
你吃的不多还胖，可能是这个原因！#科普 #基础代谢 #医学科普 #减肥 ,https://www.douyin.com/video/7018133406227713313,1.3w,01:16,https://www.douyin.com/user/MS4wLjABAAAAFGjc-yWHSxgrY900fcAXhFGnPj4OThBhCrv5XNcr_As,医学减重专家陈伟,2月前
低碳、断碳饮食，违背代谢规律，不利于减肥，还危害健康。 #肥胖  #减肥  #减重  #减重手术  #袖状胃,https://www.douyin.com/video/6953452769214795038,6136,00:15,https://www.douyin.com/user/MS4wLjABAAAA1V8ZVmtyBLfVPRvvF1E_ZI6f9G0W1uHs3MyOskZhPgfn4E3_Vy3b84fcKBEHBGOl,华西微创减重龙飞伍,7月前
30岁之后#代谢就变慢了吗？#南方健康 #涨知识 #科普 ,https://www.douyin.com/video/7002143627556277511,77,01:14,https://www.douyin.com/user/MS4wLjABAAAAmBkNJ3YDvrCDmGrfBLO124US4lPrBacSXiWe2QVdMKx4wkL8ig6s8PyXG5NMxCye,皮肤科大黄医生,3月前
我们都要学着缓解压力，放过自己。@抖音小助手,https://www.douyin.com/video/6911887860379520264,69,00:20,https://www.douyin.com/user/MS4wLjABAAAA0iJ3s3SQmP1K47lK8wMxTKeuAeoj6zIqesKH4El25Nc,中医石青,11月前
有脂肪肝别着急，中医来解决 #中医 #健康 #医学科普 #创作灵感,https://www.douyin.com/video/6916690588754627848,619,00:38,https://www.douyin.com/user/MS4wLjABAAAAjrDnWGlYlwFGAFER3NoEyFGQ00Z2Okbs8F6NAWVHrQhDuDRo2Fsh-TbAjSmE5Do8,中医马萍教授,11月前
减肥产品勿乱吃#健康科普 #减肥 #减重门诊 ,https://www.douyin.com/video/6997561722294865167,183,00:44,https://www.douyin.com/user/MS4wLjABAAAAu8rPzy_bgM2lFPai6cJnW5ArIXpxpbwF1qEHqR7zO2g,湖北减重李震教授,3月前
看看你肚子里的脂肪长这样？舍得减掉它么？#脂肪  #减重  #医路有你 #医者仁心 ,https://www.douyin.com/video/6990611473005366564,301,00:23,https://www.douyin.com/user/MS4wLjABAAAAZmTvelPbmrr34t12AEi7yFYJT_4uWj8wy8rcoMw7zXw,暨南减重王存川教授,4月前
关于脂肪肝你知道多少呢？#脂肪肝 #胃 #肝 #医学科普,https://www.douyin.com/video/6877852307984321800,122,01:17,https://www.douyin.com/user/MS4wLjABAAAAIW3TC7RXrqarR0SuYAysyTIebKl9COKVH-P1nWMv8AAM6zhbiZT0qg2Ul9BwLVnV,消化内科王雪梅医生,1年前
前几天有个网友私信说，他减肥减出了脂肪肝。忙里偷闲给大家简单讲解一下#减肥 #脂肪肝,https://www.douyin.com/video/6882639475814583565,21,00:41,https://www.douyin.com/user/MS4wLjABAAAAu6wHuoad2b6xjtPsb_G-BV4G5_LOZ_qrTCJ_P9-ZMW0P2TF-DiNjBO4yGfeqrIPD,消化科王医生,1年前
在减重期间少吃一点这三类食物#减肥 #反式脂肪 #糖 ,https://www.douyin.com/video/7006224152587799839,10.6w,00:58,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,3月前
#快速减肥 #趣味测试 你不知道的抽Z真相！,https://www.douyin.com/video/6934967317105282335,1206,00:31,https://www.douyin.com/user/MS4wLjABAAAAOaLQ-KKEfB-allNburN1naxjxIGKrU_E_YLaJsV4jKrsA2RFBoM1nwV-fnCp5SwL,陶然医生,9月前
科普贴：一分钟了解脂肪@徐扬阳生活号 #医学科普 #脂肪,https://www.douyin.com/video/6954663575025634592,278,01:24,https://www.douyin.com/user/MS4wLjABAAAAIyntXQW5prS3875me49fEGWyUNYBCH0YuqOewkGa6u351lVi5VxdRTzTwlsMiOYU,脂肪教授徐扬阳,7月前
脂肪肝可怕吗？关注张大夫，教你怎么治疗#十万个怎么做 #健康 #脂肪肝,https://www.douyin.com/video/6824085835898522892,99,00:56,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
#脂肪  #医学科普 你的脂肪细胞天天都在刷存在感，你感受到了吗？,https://www.douyin.com/video/6937955789080382757,34,00:27,https://www.douyin.com/user/MS4wLjABAAAAOaLQ-KKEfB-allNburN1naxjxIGKrU_E_YLaJsV4jKrsA2RFBoM1nwV-fnCp5SwL,陶然医生,9月前
饮食不均衡会出现什么后果？专家科学分析，对身体影响竟这么大@抖音小助手 #健康 #21天vlog挑战 #美食,https://www.douyin.com/video/6682196837207723278,471,00:56,https://www.douyin.com/user/MS4wLjABAAAAYcQ8O3eqErbTWNPQZaul4VLLwcg5GEoqn1ugll6R-Vo,CCTV生活圈,2年前
2021第一天，四台。健康中国，远离肥胖！#肥胖 #糖尿病 #减重代谢手术,https://www.douyin.com/video/6912612280223960323,354,00:24,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,11月前
出现这些障碍时，身体会发出预警 #医学科普  #健康男性  #dou出新知,https://www.douyin.com/video/6934869880504159496,454,00:36,https://www.douyin.com/user/MS4wLjABAAAA1XXLwhEFVHeL9WtM06XWbCpsfG78VfaGj6SqdP3teW1LYH1F3X4_Py8dTb3xfYE9,泌尿外科王医生,9月前
#减重 遇到平台期，心态要放平！#健康 #饮食 @DOU+小助手 ,https://www.douyin.com/video/6986517651480743205,160,00:58,https://www.douyin.com/user/MS4wLjABAAAAn44NR08H4969FJehEqPL-hBzOSI1xovT1ObQ-WEvumfTMYJvQAYMWLZY0NvWXPdd,胃肠外科王志凯,4月前
甲减，肥胖不掉秤？苦不堪言。#甲减 #甲减饮食注意事项 #科普 #张先慧 #肥胖,https://www.douyin.com/video/6959369178096700686,597,00:44,https://www.douyin.com/user/MS4wLjABAAAAhXRr_xfKYKS0lOLhwAxGfFIIg3Acg0UVggUMxk0dZ8Q8uuk0hWFwToVJtV1R4ONw,甲状腺医生张先慧,7月前
腰围为什么这么重要，因为大肚子提示内脏脂肪多，对代谢影响坏，可酌情提高手术推荐等级。#减重手术 #剪出幸福年,https://www.douyin.com/video/6784749926841650445,781,00:42,https://www.douyin.com/user/MS4wLjABAAAAmhebMiFUNM2SY1QoshDws-JhGbMUEW0agjs8zXLuz94,减重手术医生孙许龙,1年前
想要越吃越 #掉秤？首先代谢调理好！ #减脂   #营养  #南方健康,https://www.douyin.com/video/6902686684559838472,2136,01:01,https://www.douyin.com/user/MS4wLjABAAAAaG3-ZRyXBz7CCe_JPITwtKTsolPTXThcspYIQz45XPg,新疆逆龄努医生,1年前
通过这次#减重手术，让大家看看肥胖引起的重度脂肪肝，这可是导致肝硬化的重要原因,https://www.douyin.com/video/6960298444237917477,350,00:16,https://www.douyin.com/user/MS4wLjABAAAAv-uPF8b2CarHN5RJzYTC-A67Y8ZW28qZJ5F-rIoRFLY,减重医生杨景哥,7月前
注意自己的自身习惯，对于高脂血症患者很重要。#高血脂 #健康 #涂秀华 ,https://www.douyin.com/video/7012421733546233096,2650,00:59,https://www.douyin.com/user/MS4wLjABAAAAn4WiLLthoyYJOMjha2ckjeOG-oL32DrAH9Cds88o_uo,心血管专家涂秀华,2月前
有脂肪肝的朋友，要重视日常的饮食，高热量，高脂肪，高糖等食品尽量少吃！#脂肪旰 ,https://www.douyin.com/video/7024413009929882910,137,00:08,https://www.douyin.com/user/MS4wLjABAAAAgk-QWmZTc_4xDGylocPPMwFmTwf0XD32WWY8A0r2Jsw,肝胆科林帆教授,1月前
总吃水果和素食，体检怎么还是脂肪肝？#脂肪肝 #果糖 @抖音广告助手,https://www.douyin.com/video/6970209585571400968,4751,01:53,https://www.douyin.com/user/MS4wLjABAAAAblHDQVv7xTIQG1CjWW3eyPYbunlyLj6G15ry0bJrK9uU5YQKnm3trymJazeTvj6L,木愚医生,6月前
节食减肥的后果，还有…#减脂 #减重,https://www.douyin.com/video/6941268184754408734,270,00:42,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,8月前
为什么瘦人也会得脂肪肝?#老中医 #dou出新知 ,https://www.douyin.com/video/7018077307478773006,140,00:29,https://www.douyin.com/user/MS4wLjABAAAAfwq0yuDqn232MXXHAN3MpG8GJE71R3u-8GqpN993bdQ,内科吴金荣医生,1月前
第332集 | 压力会引发肥胖 #健康 #医学科普 #冷知识 @抖音小助手 ,https://www.douyin.com/video/6990889171028118822,1042,01:30,https://www.douyin.com/user/MS4wLjABAAAAd4-IxvJqrK1OtpdjZRCTfyGkcViJ7jLime4iIfvDMPE,北大医院骨科孙浩林医生,4月前
“吃素”十年却得了脂肪肝，原因到底出在哪儿？#养肝 #肝健康 #护肝养肝,https://www.douyin.com/video/6870342960966421774,73,01:04,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
如你节食健身跑步等，用尽方法减肥都失败怎么办？#减肥 #肥胖 #节食 #健身 #跑步 #喝水都胖 @抖音小助手,https://www.douyin.com/video/6864136935737150727,10,00:15,https://www.douyin.com/user/MS4wLjABAAAAEijf07TSun6mNv0ipg2kcFdV1tgifRgVCtWJk9hSn1vvGPNzRXH_8EgTEUaJ-JFl,杨所说健康,1年前
只有胖子才会得 #脂肪肝？体检查出脂肪肝，别不当回事儿～,https://www.douyin.com/video/6902211616624938244,7,01:46,https://www.douyin.com/user/MS4wLjABAAAA785O83a_zcUhJGDTMCJ0NIcCJs_8_1U_zRISrA9AhHI,熊猫医生,1年前
胖友们是否有疑惑？到底该怎样吃才能瘦？ #减脂 #减重,https://www.douyin.com/video/6936061732737617165,337,00:54,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,9月前
脂肪一天的变化过程是怎样的，看完你就知道了#脂肪,https://www.douyin.com/video/6848898941711355144,1.5w,00:24,https://www.douyin.com/user/MS4wLjABAAAAIyntXQW5prS3875me49fEGWyUNYBCH0YuqOewkGa6u351lVi5VxdRTzTwlsMiOYU,脂肪教授徐扬阳,1年前
脂肪肝不是胖人“专病”，爱吃素的瘦子的会得，医生告诉你因为啥,https://www.douyin.com/video/6967273853957442819,4,02:13,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,1年前
#减肥不吃晚饭或者只吃水煮菜，行吗#减脂 #减重,https://www.douyin.com/video/6950158038808464670,722,00:51,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,8月前
