标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
吃糖能带给人以快乐，但是过量也伤肝啊。#吃糖 #快乐#高糖食物 #养肝护肝 @DOU+小助手,https://www.douyin.com/video/6919808299340762368,2238,00:34,https://www.douyin.com/user/MS4wLjABAAAAoZF-jPFJcMSeF102XgNbyjOrYknApfTGW-_ZWzfHwkasQgru7YuTJQZx050ekz3z,中医王雅,11月前
肝病患者能否长期服用养肝护肝茶？#健康 #肝 #养肝护肝 #茶,https://www.douyin.com/video/6852664375052995847,292,00:36,https://www.douyin.com/user/MS4wLjABAAAAau4yjoprZghVKM2Mo3vaa4MTaISmqspoOHQ1jfQCulw,小田医生,1年前
糖尿病饮酒后发生低血糖的原因#科普知识 ,https://www.douyin.com/video/6979517657544510733,827,00:21,https://www.douyin.com/user/MS4wLjABAAAAN1ZddRMXpI5YGvJUEorvGzdQP9cPHV9oMoEcFAmIkHs,内分泌吴医生,6月前
治疗多囊，三个脏腑是关键#医者仁心 ,https://www.douyin.com/video/7032170126195707143,127,01:03,https://www.douyin.com/user/MS4wLjABAAAAeoLNbKvv5bZ_8RzqpNn-GLLYpm9cFrxWlHtpOVXJSvE,妇科朱旭华医生,1月前
脂肪肝是“吃”出来的，这些食物可能会引起它，尽量少吃#医学科普 #科普 #健康科普 #中医 #脂肪肝 #健康,https://www.douyin.com/video/6923110880028773646,56,00:45,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,11月前
乙肝患者不能吃的食物（一）#全民健康计划 #抖音小助手 #科普 @河豚健康,https://www.douyin.com/video/6887876011569040647,195,00:38,https://www.douyin.com/user/MS4wLjABAAAA925xfVizjA9Hv6s6D8NLJHoDkyukJO1bKuV-xItJpsE,小药师夏夏,1年前
#医学科普 #糖尿病 糖尿病患者血脂高怎么办,https://www.douyin.com/video/7004398000055291151,510,00:53,https://www.douyin.com/user/MS4wLjABAAAARz9j_M7MXa-9ouVdVcnLp-H3hy32om2DogZjnpEEqRJ8xnVzu9gpHA-6fIwRmWBf,内分泌科宋医生,4月前
大吃大喝，小心你的肝！#养生 #健康 #肝脏,https://www.douyin.com/video/6781469067741056267,14,00:52,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,1年前
蜂蜜可以养肝吗？你知道吗？#健康 #科普 @抖音小助手,https://www.douyin.com/video/6864088245332905227,2207,00:38,https://www.douyin.com/user/MS4wLjABAAAA2qaVxzuHTSch968ewieL-bgdo9yfv-pSlPEREXKFyzde9p5DfKqMin7P5kZ8DaS4,黄叔 论肝,1年前
为什么餐后血糖更难控制 #糖尿病 #餐后血糖 #控糖,https://www.douyin.com/video/6938280565154106638,4,00:32,https://www.douyin.com/user/MS4wLjABAAAADcdElJf8oiB8VDdlwN4eIHO4YBxBB-WLmjzBJfXK-CD8tFvp2sG6vbZccq8jsxqW,冯波教授,9月前
#糖尿病 人还能不能喝酒？权威解答来了#十万个怎么做,https://www.douyin.com/video/6911960723555896583,1.2w,00:33,https://www.douyin.com/user/MS4wLjABAAAAg-2yC_pb8oDutvfu-ClglW2QK9nmcDuH2eekpQGOXvo,约见名医,1年前
这种情况#白癜风 用药前必先做检查#白斑#医学科普 @抖音小助手 ,https://www.douyin.com/video/7049270707049598238,187,01:09,https://www.douyin.com/user/MS4wLjABAAAAgwFOX3VgDvSwfgWSUWn5z0nAftSooT-5kZmlU5mNS2hmpLk-BZyA0OvrIpyI6QqH,皮肤科丁医生,6天前
二甲双胍和阿卡波糖哪个降糖药较好？#健康 ,https://www.douyin.com/video/7050263984808676639,4744,00:53,https://www.douyin.com/user/MS4wLjABAAAA062xLtYILS8e4yU1ZsATqW6KHo9dqQKV8i7bjvPxjSqi1DyT73OLAa3gAmLwUtAr,韩昕健医生,3天前
男人健康之路常见绊脚石#医生 #健康 #科普,https://www.douyin.com/video/6865607654178360576,4429,00:27,https://www.douyin.com/user/MS4wLjABAAAAbeYCn4ZdAHpeRsoIS1Y6aMSGrn4IQ4ocncLSLkoLmnw3twyFp9Y5gR2r5OP-gE7f,泌尿外科女博士,1年前
肾虚肝虚？可能导致痛风！专家教你怎么吃！#肝肾健康 #痛风 #食疗 #食疗养生 #养生 #健康 #阴虚,https://www.douyin.com/video/6845463430162418958,2.2w,00:57,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,1年前
你能听到自己身体的呼救吗？看完全明白了。#健康科普 #胰腺癌 @抖音小助手,https://www.douyin.com/video/6849251727267384590,2.0w,00:58,https://www.douyin.com/user/MS4wLjABAAAAblHDQVv7xTIQG1CjWW3eyPYbunlyLj6G15ry0bJrK9uU5YQKnm3trymJazeTvj6L,木愚医生,1年前
都知道糖和酒精危害大，你知道比这两个危害更大的食物吗？#暑期知识大作战 #健康 #抖音,https://www.douyin.com/video/6867841449027751172,1405,00:53,https://www.douyin.com/user/MS4wLjABAAAAzea_wxBGtLMMw8qNK2QUL5ScIbP4d0n4f8QDK6UeviM,骨科魏宽海教授,1年前
有脂肪肝的朋友，要重视日常的饮食，高热量，高脂肪，高糖等食品尽量少吃！#脂肪旰 ,https://www.douyin.com/video/7024413009929882910,138,00:08,https://www.douyin.com/user/MS4wLjABAAAAgk-QWmZTc_4xDGylocPPMwFmTwf0XD32WWY8A0r2Jsw,肝胆科林帆教授,2月前
肝硬化病人需要特别注意的检查指标#医学科普  #肝硬化 #健康,https://www.douyin.com/video/6940527103574166797,532,00:38,https://www.douyin.com/user/MS4wLjABAAAA54s2T63wTP3wL4WXHY5I-IjUrbj4YOUL9ScU5Q8NspU,肝病科陈大夫,9月前
高脂血症分型及特征 @震洋健康 #医学知识科普,https://www.douyin.com/video/6973211256144661767,160,00:39,https://www.douyin.com/user/MS4wLjABAAAArSyaArOX77OGs_xlNTDp_0TPGvjsZp6U3zhoPVR_Qis,心血管内科王磊医生,6月前
#乙肝 除了药物治疗，自身的规律生活习惯也很重要！@抖音小助手 ,https://www.douyin.com/video/7021067184252194056,532,01:04,https://www.douyin.com/user/MS4wLjABAAAAZg3VLjL9P0DGwWUmIFLLpfjW_7qK6kat15Ty7ybutRU,肝病专家杨民,2月前
你能想象到她身上有多少种病吗？主任都被惊到了#糖尿病 #胃炎 #肾结石 #脂肪肝 #中医#中药 #调理 #健康,https://www.douyin.com/video/6942377554837867807,4162,00:23,https://www.douyin.com/user/MS4wLjABAAAAM5L2xchIcglJsxPSDRB5KIJMGAr2i2nlkM2kwwoolMhOh2FOg3zLh3q_eLokMISg,郑茂斌教授,9月前
脂肪肝会转化成肝癌吗？这样控制才最好#健康 #减肥 #肝 @木鱼医生,https://www.douyin.com/video/6815498257180019979,417,00:47,https://www.douyin.com/user/MS4wLjABAAAA_HMThvJC5ebup36lleKRnIr_ePywJZPvRQwARTZ6H7vh9XmbNd5g0cro4hW8iBsW,泌尿外科傅医生,1年前
喝酒的糖友看过来 看医生怎么说,https://www.douyin.com/video/6805507387156368652,1213,00:48,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
#养肝护肝 的朋友，不妨一试！,https://www.douyin.com/video/6856700212589726991,2941,00:28,https://www.douyin.com/user/MS4wLjABAAAApsGvHFByskf33U90Kn0jyc9vUPc3MOSBnqe8ttIoOH4,秦敏主任,1年前
降糖药降得糖都去哪儿了#糖尿病 #医学科普 ,https://www.douyin.com/video/6986511362566442270,1439,00:53,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,5月前
肝不好的人，建议远离这些食物，伤肝又伤身，吃了身体雪上加霜！,https://www.douyin.com/video/7000265651281513765,946,03:40,https://www.douyin.com/user/MS4wLjABAAAAYZo34twrzWfXiFHer7radd-gc4wM64yrypNnrtHBxOHF0nPsxtevvnZiLD2Rj30_,黄立坤教授,4月前
肝脏检查很重要!  #医学科普  #dou出新知,https://www.douyin.com/video/6971318559934795016,98,00:41,https://www.douyin.com/user/MS4wLjABAAAAy6E9c63Salc6LZCp2K3fvaO-e8FuLGj5eozrtNLj6iI,肝病科刘燕玲教授,7月前
糖尿病人怎么喝粥？#健康生活 @DOU+小助手 ,https://www.douyin.com/video/7015508987495959819,4970,00:59,https://www.douyin.com/user/MS4wLjABAAAADpTiEpkjX_fXgDZudeIOTE1fqPky6GK_mbCF0-8jYTA,聊健康的崔主任,3月前
"15岁,127公斤，胰岛素抵抗，多囊卵巢，糖耐量异常。#肥胖 #减重代谢 ",https://www.douyin.com/video/6985383596538301735,5.3w,00:28,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,5月前
补血方法千千万，喝红糖水排在No.1？#补血 @辟屁谣,https://www.douyin.com/video/6806850015424810244,94,00:30,https://www.douyin.com/user/MS4wLjABAAAAHP3LhKOBJihQECAgiB8sguRRVl7Z5m6glU48X0DYnxM,认真健康,1年前
#健康科普,https://www.douyin.com/video/6957266329699110184,55,01:06,https://www.douyin.com/user/MS4wLjABAAAAi1e_F0cwtZ-i69xs_X014pJIeekDDW8B2XuXEipa7OZI-40ZeWGzab36F7Cfl9dm,肿瘤科张彤医生,8月前
在减重期间少吃一点这三类食物#减肥 #反式脂肪 #糖 ,https://www.douyin.com/video/7006224152587799839,10.6w,00:58,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任,3月前
现在的女性想要变美，戒糖都出来了 #健康  #戒糖  #知识创作人,https://www.douyin.com/video/6896296374288125198,72,00:23,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
第219集 | 宫颈糜烂不是病 #健康 #医学科普 #冷知识 @抖音小助手,https://www.douyin.com/video/6951941820561542411,1099,00:37,https://www.douyin.com/user/MS4wLjABAAAAd4-IxvJqrK1OtpdjZRCTfyGkcViJ7jLime4iIfvDMPE,北大医院骨科孙浩林医生,8月前
孩子1岁以内的10个不要！ #十万个怎么做  #育儿,https://www.douyin.com/video/6839161825817267464,2504,01:03,https://www.douyin.com/user/MS4wLjABAAAAKXdhikou_B-cULAC0oeoRHn41yVujTnImhPn54zakaE,儿科医生沈振宇,1年前
甜甜的味道是大家都喜欢的，可是不要贪嘴哦！#医学科普 #肝病专家@南方健康,https://www.douyin.com/video/6909756780545412352,254,00:29,https://www.douyin.com/user/MS4wLjABAAAApOJxHWN7BC79Ed9dtkpgHuCiPD7G3cG85Th1pwdDbeLxG7DpZqrmIzPXPGfoPGDn,李蕴铷,1年前
吃盐酸二甲双胍能喝酒吗？#糖尿病 #饮食 ,https://www.douyin.com/video/6982861035770236197,2154,00:42,https://www.douyin.com/user/MS4wLjABAAAAVS5OBFKG6xgtEu5IoUHBYNz5zt6yM1qwPa56m1gb2qg,孙苏欣讲糖,6月前
糖尿病并发症有哪些？会造成什么样的后果？#医学科普 #高血糖 #健康,https://www.douyin.com/video/6970610084401384711,849,00:51,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,7月前
喝酒会影响我们的血糖吗？#健康科普,https://www.douyin.com/video/6990705007288978721,16,00:42,https://www.douyin.com/user/MS4wLjABAAAAWojn7nDx9RhGxEH-VVflLQXTKHM1bYVPAEhIuitJ1SI,宋药师,5月前
#肝教授 慢性肝炎发作期，转氨酶升高需要重视！#医学科普 #乙肝,https://www.douyin.com/video/6983872373191658785,3233,00:06,https://www.douyin.com/user/MS4wLjABAAAATMmluhQo5vHhVDsYCoQhjymkLpayWMn_eaxzcJIv7Sd1nR3FsJxiIo-r2AZLbvm8,肝脏科老卢,5月前
愿用我毕生所学的知识来造福每一个#肝硬化患者#中医 ，愿大家身体健康！#健康,https://www.douyin.com/video/6955735598170721566,2.2w,00:23,https://www.douyin.com/user/MS4wLjABAAAAVrRxH91ZgCLEvl-xFzomT9gHuEk70Mxn7u4sy4K6Et8,罗伟生/全国名老中医,8月前
阳W一般要检查什么项目？#健康科普 #科普 #涨知识 ,https://www.douyin.com/video/7006239999947508999,1454,00:39,https://www.douyin.com/user/MS4wLjABAAAA74uWXFkSPK73QDEz1m20CtuYw2fC3vfveRekkXlI1H8,男科名医姜辉教授,4月前
核苷酸类抗乙肝病毒药能否停药？#医学科普 #全民健康计划 #肝脏 #乙肝 #抗病毒 #健康 #医学知识科普,https://www.douyin.com/video/6898659463805275400,345,00:51,https://www.douyin.com/user/MS4wLjABAAAAau4yjoprZghVKM2Mo3vaa4MTaISmqspoOHQ1jfQCulw,小田医生,1年前
肝功能异常就只吃药，你可能要后悔！,https://www.douyin.com/video/6998435969955302688,62,00:43,https://www.douyin.com/user/MS4wLjABAAAAk66ib33ioz-Ak0H6Mn2bhUsRaMkoXuA-pMpqoSlJKxpoJb1NNXSr5kW0ejUWsaz1,章述军医生,4月前
#肝教授 这张检查很重要，升高之后要特别注意！！！#医学科普,https://www.douyin.com/video/6991330742080900363,1309,00:06,https://www.douyin.com/user/MS4wLjABAAAATMmluhQo5vHhVDsYCoQhjymkLpayWMn_eaxzcJIv7Sd1nR3FsJxiIo-r2AZLbvm8,肝脏科老卢,5月前
血糖高到底能不能喝酒？,https://www.douyin.com/video/6795785637455793419,1421,00:48,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
胰岛素是如何降血糖的#糖尿病#科普知识,https://www.douyin.com/video/6995449744109636901,93,00:26,https://www.douyin.com/user/MS4wLjABAAAAN1ZddRMXpI5YGvJUEorvGzdQP9cPHV9oMoEcFAmIkHs,内分泌吴医生,4月前
糖尿病前期逆转的两个方法。,https://www.douyin.com/video/6971034341686119716,3827,00:41,https://www.douyin.com/user/MS4wLjABAAAA062xLtYILS8e4yU1ZsATqW6KHo9dqQKV8i7bjvPxjSqi1DyT73OLAa3gAmLwUtAr,韩昕健医生,7月前
孕前检查你知道有哪些吗？#健康科普#备孕,https://www.douyin.com/video/6983481760851954959,38,00:50,https://www.douyin.com/user/MS4wLjABAAAAVzI2K_Dr46sqrYkFbVL5XivnR1c0qHZ8WjTtl3X-pohh4OgLqsUPTuCA0z4N5FNi,中医妇产科蔡昱,5月前
血糖高真的不能喝酒吗？#dou出新知,https://www.douyin.com/video/6778041838168247564,1557,00:48,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,2年前
#医学科普 他汀类药物副作用（一）肝功能损害,https://www.douyin.com/video/7034074088578534694,278,02:47,https://www.douyin.com/user/MS4wLjABAAAAmdT0gim5RxInWQyeUc9FBq3mjxWHPCm8_CPbN5S_NKI,心血管梁医生,1月前
#健康科普#夏季养生之道   脂肪肝是怎么引起的？,https://www.douyin.com/video/6959837230638681383,447,00:27,https://www.douyin.com/user/MS4wLjABAAAAYuGagZ-hC41tiMaaQj4ecgK3VTrBFI8wDp7b721K0_lZxynSbDBNkfSUNC2mkmPo,中医师 江一平,8月前
这6类人容易得胆结石，看看有没有你,https://www.douyin.com/video/6908275805156150539,626,01:40,https://www.douyin.com/user/MS4wLjABAAAAz3Pfv4BAzJFcKE7y08EIrLPnirQiBZGNr9gp-j226sr0zNxezV5Fq-VA4uqS4IvB,赵彦鹏医生,1年前
#中药 #中医 #血液病 #儿童 #血常规,https://www.douyin.com/video/6841700799760846093,163,00:55,https://www.douyin.com/user/MS4wLjABAAAAJUG6jZfRGFqquG9uGjMvD1c-uzJ4TUk2CIjGI6eboCY,血液科唐旭东大夫,1年前
减重代谢手术治疗糖尿病后，不吃糖，为什么血糖仍然显示没有下降#减重代谢手术 #糖尿病#血糖 ,https://www.douyin.com/video/7024012156505050398,687,00:27,https://www.douyin.com/user/MS4wLjABAAAAMTXOGc102peTFUZ9SH7jDbWDAtvCjNjEW0sQOAp2VfowJkIFVx4dqvBKpJHxy-i_,张能维医生,2月前
糖尿病患者7大饮食误区，你中了几招？（七）#糖尿病 ,https://www.douyin.com/video/6986525183783800100,255,00:37,https://www.douyin.com/user/MS4wLjABAAAA53ik1gf7AgWIYeylzQXNXkd92EATRWy965xrLzcqQDLxQ_OBixEKyLa31Pr2DF12,北京阜外医院心血管孔博,5月前
水果代餐，多少人这样做过？管住嘴，迈开腿，科学管理自己的身体，才是长久之道 #健康减脂  #减肥,https://www.douyin.com/video/6959735220941638949,7499,00:37,https://www.douyin.com/user/MS4wLjABAAAAFPJqkob4JQZ7zbwtGzNxPHhGhQxJKa6Qhn8Yb2jPhLA,肝博士发现,8月前
有减重作用的四类降糖药#糖尿病#科普知识,https://www.douyin.com/video/6989138780145929485,1076,00:45,https://www.douyin.com/user/MS4wLjABAAAAN1ZddRMXpI5YGvJUEorvGzdQP9cPHV9oMoEcFAmIkHs,内分泌吴医生,5月前
肝弹9.7能不能降下来？#检查 #脂肪肝 #医学科普,https://www.douyin.com/video/7046275711291624715,315,00:44,https://www.douyin.com/user/MS4wLjABAAAAZ2yxUxgAMIL0EPD_Dqj7_XcG6m65A7UyzfuHUxiRywDHTLMzNt33E4saoMo2s_9g,感染科郑毅医生,2周前
血糖高是因为糖吃太多了吗？没那么简单！#医学科普 #健康 @DOU+小助手,https://www.douyin.com/video/6907818021146856704,209,00:34,https://www.douyin.com/user/MS4wLjABAAAAE6N2Ua7sC3oYFBtJWdnF0hLh5nXhoDGQcIhLCawqKaw-0bxdKrj5zWHkyytAOISu,内分泌科史双伟,1年前
这类糖尿病患者，使用胰岛素并不会产生依赖。#中医,https://www.douyin.com/video/6916698095799586061,788,00:20,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,11月前
把饮料当水喝，20岁小女孩得了糖尿病！ #糖尿病  #健康科普,https://www.douyin.com/video/6973455777344343309,18,00:41,https://www.douyin.com/user/MS4wLjABAAAACUyrxpM1lkBDuiOZxMWmiyEcu8ymJiKZ5meCemo5I30pjya9Q594xrjR3DE9pyXQ,中医肾内科医生赵良斌,6月前
脾虚为什么越补越虚？,https://www.douyin.com/video/7035410188010130720,6285,01:04,https://www.douyin.com/user/MS4wLjABAAAAKh3j5CwNZG_jfKR1saSFQkOiuYUk8IpiYH8ANxgKjWQ,中医王成阳博士,1月前
发苦的这两种食物千万别吃，毒性很大，请特别提醒家里的妈妈奶奶#养生 #健康养生,https://www.douyin.com/video/6852584442335104270,501,00:45,https://www.douyin.com/user/MS4wLjABAAAAl-qOANULh2iWWGt2QzSufJiLOf6YMABWt1-nNfDxyaJHzdDyO7MaeojzCXjKCIZx,王小云女性调养,1年前
#糖尿病  糖尿病患者能吃糖吗？,https://www.douyin.com/video/6898115268791291144,14,00:58,https://www.douyin.com/user/MS4wLjABAAAAyosBDJG0eCuVMs5vWQ_a8OTJdow9xglY2HjZbqZIu8w,襄阳市第一人民医院,1年前
#医万个为什么 胡安斌：胰岛移植的效果和优点#医学科普,https://www.douyin.com/video/6938243626661186829,54,02:16,https://www.douyin.com/user/MS4wLjABAAAAaeqJg_VYSVyr1oGEP-fJMrgIEb5QAN9wBaK7cwxrRjdtSib6zQKkQ3pOaWlMFtfx,中山大学附属第一医院,9月前
#无糖 饮料真的不发胖吗？ #代糖 虽然没有热量，但也会促进胰岛素分泌！ #减重  @抖音小助手,https://www.douyin.com/video/6971663559327534373,2245,00:41,https://www.douyin.com/user/MS4wLjABAAAAn44NR08H4969FJehEqPL-hBzOSI1xovT1ObQ-WEvumfTMYJvQAYMWLZY0NvWXPdd,胃肠外科王志凯,7月前
吃降压、降糖、降脂药副作用很大   @震洋健康   #成长力计划,https://www.douyin.com/video/6881547914435431687,2357,01:03,https://www.douyin.com/user/MS4wLjABAAAAwgcA8NnI8Z2oJXDTCQRYPHKAmSyg4gPvGxJ-o9UT3Ne6znK14gX4k46DKiPJSgMN,杨尚达医生,1年前
比熬夜更伤肝，3种行为你也有，快来看看,https://www.douyin.com/video/6914945193577811208,495,01:42,https://www.douyin.com/user/MS4wLjABAAAA3pN_rGzk3IsM75rt9XEn0etL55MTzNmu5ZXr0CJv4s4,消化郭医生,1年前
低蛋白血症患者，日常饮食需要注意什么？,https://www.douyin.com/video/6919659922967842062,58,00:45,https://www.douyin.com/user/MS4wLjABAAAA5dmjW2EgphEESDvuo4kkcW7uqvnc-osa_zgcp-YLLU4,药师妈妈小杨,11月前
#争渡健康 这个问题的孕妈看过来。#医学科普,https://www.douyin.com/video/6974289322585509134,357,01:00,https://www.douyin.com/user/MS4wLjABAAAARiDyMAyM35oM8vof14Ydvbov51ZQ5QKVcU3wyaJoM9MWK83aT5mf7g3s4aPaOHpa,胎儿医学俞教授,6月前
小伙尿酸600+，近期脚不舒服，检查后才发现长满马蜂窝？？#医者仁心#痛风 #老中医@DOU+小助手 ,https://www.douyin.com/video/7007679249964485924,538,00:48,https://www.douyin.com/user/MS4wLjABAAAAyBRO6EXysK_Dejj0bR8FLeTI1HmwgBPTInMe5VvijMg,风湿科王教授,3月前
#糖尿病 #高血糖 不建议糖尿病患者大量饮酒，点到为止即可,https://www.douyin.com/video/6976463088795127075,831,00:40,https://www.douyin.com/user/MS4wLjABAAAARz9j_M7MXa-9ouVdVcnLp-H3hy32om2DogZjnpEEqRJ8xnVzu9gpHA-6fIwRmWBf,内分泌科宋医生,6月前
晚餐吃得多，坏处真不少#糖尿病 #脂肪肝 #健康真相官,https://www.douyin.com/video/6904192132295281934,620,00:31,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
酒后难受怎么办？小火医生给你支几招！ #喝酒  #健康养生,https://www.douyin.com/video/6928725023951785223,797,00:55,https://www.douyin.com/user/MS4wLjABAAAAXuNPn9gRnrwUDvMPQMBtBdj1UxwyEakrtD-W5bl9RTqXcnMJGFFtlqCYEj1bSTwe,火箭军特色医学中心,10月前
#医万个为什么 胡安斌：胰岛移植的现状及发展历程#医学科普,https://www.douyin.com/video/6938243281801186568,36,05:12,https://www.douyin.com/user/MS4wLjABAAAAaeqJg_VYSVyr1oGEP-fJMrgIEb5QAN9wBaK7cwxrRjdtSib6zQKkQ3pOaWlMFtfx,中山大学附属第一医院,9月前
#我有一个小秘密 #南方健康 #健康科普 #涨知识 消除黑黑蚊子,https://www.douyin.com/video/7008834604291394848,1153,00:37,https://www.douyin.com/user/MS4wLjABAAAAn9LSSzd4HFTOILT8esIgdDYGZFXL45whV3-EGITxtW1IlCOAitvP7aWZP0ZytCPA,皮肤科景医生,3月前
肝肾不足要调理，甜的水果也要注意！ #医学科普   #dou出新知,https://www.douyin.com/video/6942748772040559909,36,00:45,https://www.douyin.com/user/MS4wLjABAAAAVgMWSmzQAKxHb3bu9Lsbah50wDA9ygnn2-aPfPezfQ4,肾病内分泌科曹钋主任,9月前
#每天进步一点点 做到这2点，可以轻松改善脂肪肝@木鱼医生,https://www.douyin.com/video/6775057603186789645,409,00:43,https://www.douyin.com/user/MS4wLjABAAAAzW6p4sh2xCWY50ogzZXQ5q8IPD_9BTEZEQPFUZXWdlU,心脏科吴主任,2年前
肛周附近瘙痒，你会忍不住去扣吗？#医学科普 #涨知识 #中医健康 ,https://www.douyin.com/video/6984322039620488485,340,00:43,https://www.douyin.com/user/MS4wLjABAAAA3YVWAXbm4GSml4LsJk30EsKjyhAJzciHselPcBtDin2-COWQ635X4_IQU1chIAI-,中医老胡聊白斑,5月前
高甘油三酯会给身体带来什么影响@震洋健康 @中医陈其华医生 #健康科普 #涨知识 ,https://www.douyin.com/video/7014782909584280869,27,00:20,https://www.douyin.com/user/MS4wLjABAAAAIWrqtjZIcosga2_-czt6XAHsNoFIfbgxdDow_IxhNeHK3kqMP9Bp8JFj0OQ8gk8g,袁光雄医生,3月前
宝宝乳糖不耐受有何表现？如何处理？#母婴 #宝宝乳糖不耐受  #知识创作人 ,https://www.douyin.com/video/6978390530803633422,5941,01:31,https://www.douyin.com/user/MS4wLjABAAAA6Bp_rWLKxQ_RqOZbFCS4ViLy8qIDAzHsIcVSvUq14dk,儿科姜主任,6月前
阿卡波糖和伏格列波糖有什么区别#医学科普 #糖尿病,https://www.douyin.com/video/7046295446616100129,3046,00:49,https://www.douyin.com/user/MS4wLjABAAAAIh4PYQ_S9jTg-G8nImuO45jgN9OPP13ESSaeADxrNMvHoIdKDc6LF3XA3P0zie72,晓光说药,2周前
这3种食物最护肝，最后一个种还能降糖！ #健康真相官  #医者名片 #肝 #护肝  #养生  @抖音小助手,https://www.douyin.com/video/6897516480997494023,7841,00:18,https://www.douyin.com/user/MS4wLjABAAAAnsre5mKPTJtMQ9KgutXWYrsqpEjguAC7jy53OYUZlZE,中医王瑞芹,1年前
脂肪肝不能吃什么？@中医陈其华医生 @震洋健康 #知识创作人 #健康真相官,https://www.douyin.com/video/6923155802928876807,3361,00:39,https://www.douyin.com/user/MS4wLjABAAAAanBtIIxmUHwcBu3MNNsFbeitY8BQaEJftM0m4OjXEju7kCOmlk91h1fk-DO1ElIf,中医陈医生,11月前
毛囊炎反反复复，想要减少复发可以这样做#医学科普 #刘翠娥治毛囊炎 #健康 ,https://www.douyin.com/video/7050647971855125767,139,00:29,https://www.douyin.com/user/MS4wLjABAAAA1ixUyCyYLcT_yzNflTPNc5yq9tciXa4vcx12K40J9GY,皮肤科刘翠娥主任,2天前
网红#抖臀奶茶冻 ，你还在喝吗？看看医生怎么说 @杨菊医生 #网红奶茶 #血糖 #健康 #清风计划 #科普,https://www.douyin.com/video/6836907399593397518,493,00:39,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
#肝病 #乙肝 教大家怎么看量检查单！#医学科普 #病毒,https://www.douyin.com/video/6943791176864566560,3352,00:53,https://www.douyin.com/user/MS4wLjABAAAAZ2yxUxgAMIL0EPD_Dqj7_XcG6m65A7UyzfuHUxiRywDHTLMzNt33E4saoMo2s_9g,感染科郑毅医生,9月前
降压、降脂等药副作用很大吗？ @震洋健康  @中医陈其华医生,https://www.douyin.com/video/6837723917973556494,1869,01:07,https://www.douyin.com/user/MS4wLjABAAAAIWrqtjZIcosga2_-czt6XAHsNoFIfbgxdDow_IxhNeHK3kqMP9Bp8JFj0OQ8gk8g,袁光雄医生,1年前
糖尿病还会导致胰腺癌?居家勤测血糖就是很好的预防#糖尿病#血糖仪 ,https://www.douyin.com/video/7005862290033511717,1.7w,01:23,https://www.douyin.com/user/MS4wLjABAAAAwWg6yUBodkFGoK5Xo59CXxPnsIIvGHMXe99Ay5xTUS4,影像科孙静医生,4月前
