URL,文本,iD,Title,introduction,following,follower,recommendation_like,products,disclosure
https://www.douyin.com/user/MS4wLjABAAAASqFoNX17l_KduPTmwP5_K8TlJZktZT3ARiA0dBZM_8HSBmpryeVF6avN0X0YW6c3,面面,抖音号： mianmian1213,,"感谢您的关注！
这里是爱生活爱影视的面面
头条号：傲娇大云豆

上了生活的贼船 就要做快乐的海盗呀",1,53,324,9,
https://www.douyin.com/user/MS4wLjABAAAAHGiI3ZkIXiVjbQdOIrlfvR6l9aQ8rggItZ3RW9dcc2I,面条,抖音号： dyf0dxzsfrbn,,,258,39,109,33,
https://www.douyin.com/user/MS4wLjABAAAAY1rRbrC8Q6zxyEeQrFjaMSQB168osRKREjIRjN-2bMyKH3ELvXgKTM-RXBiThRoB,喵咪颜究社,抖音号： Miaomiyanjiushe,喵咪颜究社电子商务经营部官方账号,"分享养猫干货
欢迎各位铲屎官关注交流
有关于养猫信息随时可以找我沟通",87,1858,2.1w,240,
https://www.douyin.com/user/MS4wLjABAAAAjMffkBZM65J039OFooLrtgxul393SZqPhUxtidyuLRVwNQ8iyLavmeYnRooQqazi,名老中医儿科陈梁主任,抖音号： chen20413306,深圳市儿童医院特需门诊科主任医师 陈梁,感谢关注,13,2154,8017,80,
https://www.douyin.com/user/MS4wLjABAAAA-APqrzDX_JwOMCP8bB6uYGLr8-1e1iLVtjQBIfo-k3o,名医说,抖音号： hlj120,黑龙江省健康产业协会官方账号,关注健康，关注我,220,3.6w,8.3w,384,
https://www.douyin.com/user/MS4wLjABAAAAEQiV3TP0LerxrSn4t5yL7hGsKZVOuKDtRcINsSa3OUE,名医在线网,抖音号： MYZXW,名医在线网官方账号,优质健康领域内容创作者,15,237.4w,4863,299,
https://www.douyin.com/user/MS4wLjABAAAAg27NwDI_Q7eW-6cII0Y07nxzrfU2q3DGYL9omhmK4UAfSedIDakX-Pka7BnBJWCv,明哥聊减脂,抖音号： 24202892789,,"一个野生营养师，保护每个胖胖，讲减脂常识。调整饮食习惯，就能减下来。自己不会,就按我说的做。不会私聊任何人！",17,20.1w,52.0w,6,
https://www.douyin.com/user/MS4wLjABAAAAAVCGCyt4LCqz9FmTj2hGrM7WUWTlcLliNgBQZ1jz8Qq_JbYrSGPAlwowF0DLP0Db,明哥说医,抖音号： DY_mashuge,广中医第一附属医院外科主治医师 黄展明,"肠胃甲状腺外科 | 医师 | 广州中医院大学第一附属医院 | 公立
擅长领域：中西结合治疗胃肠道良恶性肿瘤，甲状腺良恶性肿瘤，疝气等",5,567,2483,17,
https://www.douyin.com/user/MS4wLjABAAAAj3CBgamqPoj8qOeJRKel4Jb23pWqt7efawVbfBrli6U,明宫燕燕窝,抖音号： 1993966563,,我是福建品鉴食品有限公司子品牌明宫燕燕窝湖北处。匠心甄选，点滴纯粹，央视上榜品牌明宫燕燕窝。历经26年匠心深耕，披荊斩棘，砥砺前行，全心全意做大众吃得起的好燕窝。明宫燕品牌使命，以滋养为己任，让千千万万的中国人都喝得上我们的好燕窝。品牌概念，如何做让大众都吃得起的燕窝。传递健康，健康大众。每天分享更多燕窝知识。感谢抖音！感谢关注！,368,1869,9398,479,
https://www.douyin.com/user/MS4wLjABAAAABNgAO10sSEvbJ_wkwUIliNseERkkOMsc6cJf7jX_3h8,明会,抖音号： 1964339954,,菲吉乐科（外商独资）噬菌体制剂、原料（液体、粉）销售，18137336066微信同步,7023,2816,3340,122,
https://www.douyin.com/user/MS4wLjABAAAA5jrSkrxYJnKyUr20NIKCzjRStnLq5V06uSDVeORHcVq9LjyLI0Wmxo5KwUqkmbte,明墨足球,抖音号： hangeshuozuq,,"看足球，就来明墨体育！
每日知识点 粉丝裙来",849,1.8w,15.1w,226,352
https://www.douyin.com/user/MS4wLjABAAAAffQp9c9NdOahj_1A0yk0i_FxFg4lk6sfu1dgF7VfAB4,明墨足球江湖,抖音号： mingmo.22,优质足球领域创作者,我真的爱足球 你真的可以关注我～一起来“聊”球呀！                                 粉丝群,132,29.6w,470.4w,494,2721
https://www.douyin.com/user/MS4wLjABAAAAlcjLTmD3yUjOInPZ63w1Q5f3nfJXUNRV23r5JI1bUudu5C03Z7pyj561Gn4EdECF,明睿（药都南大道）,抖音号： 48544256866,,"关爱健康，呵护家庭
祝大家身体健康，谢谢关注！",23,367,683,33,
https://www.douyin.com/user/MS4wLjABAAAAfPKHn7Dbst7NY72dpgejW56m6Bt98p6yByo_MpTiC5E,木易日月秀,抖音号： 1885898504,,大学教师,266,258,897,72,
https://www.douyin.com/user/MS4wLjABAAAAblHDQVv7xTIQG1CjWW3eyPYbunlyLj6G15ry0bJrK9uU5YQKnm3trymJazeTvj6L,木愚医生,抖音号： MUYU_CARE,解放军总医院第七中心肝胆外科主任医师 于聪慧,,2145,22.0w,76.7w,147,
https://www.douyin.com/user/MS4wLjABAAAABL9pA7Lmi8TGoPQ9qtx3nQFUusYaqQwOsiM7tOgPWS0,木鱼医生,抖音号： 1780881410,福建中医药大学附属人民医院风湿科主任医师,"主任医师，研究生导师
用一个木鱼，敲醒你的健康意识",44,230.1w,1178.7w,1055,1895
https://www.douyin.com/user/MS4wLjABAAAApyJfHqbw_9jqktxX4RuE5W2FJJeko5O6N3CRHtBoJEI,胖妞已掉三十斤,抖音号： 132100465,,"一位曾经160斤的全职宝妈宝妈
通过饮食和健身，现在130斤
每天分享饮食和健身
希望对您有所帮助
V 18704565829",232,1282,5498,469,
https://www.douyin.com/user/MS4wLjABAAAAwlLRhqK525U-GuvEou1xaxj0WvexFOoj8MCEJ2Mmp6s,Ayeqing,抖音号： peng57320,,做自己想做的事，不在乎是非，我就是我。,830,75,260,34,
https://www.douyin.com/user/MS4wLjABAAAAHbe9b1mHZtJ5AY4bmh8lXLP8-9LDXKY-r_4ONef1MB0,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAcz8q4Y9n0IiZT8iTpHdGMjBqHO3soBiEzys7Wj1JGvEcG4CWIE2mDrFh3PpE8VYA,皮肤科 吕雪莲医生,抖音号： beauty_LV,北京安贞医院皮肤科主任医师 吕雪莲,"擅长:面部内容相关的皮肤问题和皮肤病诊治:痘痘，敏感肌肤，玫瑰痤疮，雀斑，老年斑，抗氧化，抗衰老。

中华预防医学会皮肤防控专委会秘书长。
中华预防医学会健康科普专家委员会委员。
中华预防医学会皮肤病科普教育学组副组长
声明：科普是个人兴趣，一切言论与任职单位无关。",52,7899,3.5w,165,
https://www.douyin.com/user/MS4wLjABAAAAmoIgQt8F-9otysSsGAb76M-vhErN9A6P4gfl1g0SpuMZcLpYoM2HiuUliJ1Fkrxt,皮肤科博士后韩宪伟,抖音号： Dr.HanXianwei,沈阳市第七人民医院皮肤科主任医师 韩宪伟,"皮肤科国家级重点专科医院沈阳市第七人民医院皮肤科主任医师 沈阳市高层次人才
皮肤科中西医结合博士后，皮肤科博士，硕士研究生导师，门诊时间:周三、周五全天
中国民族医药学会皮肤科分会副秘书长
中国中西医结合学会皮肤科青委会副主委
辽宁省科技进步三等奖1项、沈阳市自然科学学术成果奖1项、获得国家实用专利5项
发表国家级核心期刊论文20余篇
擅长中西医结合治疗痤疮，银屑病，荨麻疹，湿疹，过敏性皮炎，白癜风，黄褐斑等",29,51.6w,246.4w,274,
https://www.douyin.com/user/MS4wLjABAAAASs0Com8W1XAXMUiYE62AJRaQuAnchf_zJ_vHZkt_SopX3UoHSdY8JySKS1qrlBSx,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAOGgcOhc4WmyM_u82l7cyNTyIOhO06-FiyaFps-_Uykk,皮肤科陈姐姐,抖音号： chenqiuyun168,福建省南平市人民医院皮肤科主治医师 陈秋云,"知名三甲医院皮肤科主治医师
白癜风专家
中西医结合治疗皮肤性病科常见/疑难/多发病
分享简单实用的健康知识，帮助更多的人",24,8562,7.4w,187,
https://www.douyin.com/user/MS4wLjABAAAAUYKxHqcOXX8rvYyR7_0zIbyIB8YGyBVSGDbcvBA4FDP3-8LHrEM-HhOsYToHTlIj,皮肤性病科高主任,抖音号： 94153275790,北京友谊医院皮肤性病科副主任医师 高广程,"首都医科大学附属北京友谊医院皮肤性病科副主任医师，30多年皮肤性病科工作经验；
擅长治疗：女性宫颈高危HPV感染、宫颈病变及癌前病变、尖锐湿疣等相关疾病
感谢你的关注！",98,28.0w,125.6w,522,
https://www.douyin.com/user/MS4wLjABAAAAn4fmRHzmJSqUAW_63jrDwM-0TuZiOpduLAIHW0q0nZxw4biCs6LEUgiUVsyOPr6Y,皮肤朱大夫,抖音号： mkb842,郑州人民医院中西医结合科主治医师 朱彦生,擅长运用中西医结合的方法，对银屑病、脱发、白癜风、顽固性荨麻疹、带状疱疹、皮炎、湿疹、痤疮、手足癣，面部色素斑、掌跖疣、等疾病的诊治有丰富的临床经验，专注皮肤病领域，每天分享一则健康小知识,42,8.2w,31.6w,360,
https://www.douyin.com/user/MS4wLjABAAAAyHU4vlSqt7_XbeIUr6A46RiAQxdALU0u9gdjfQUFhz8,皮裤剪辑,抖音号： Piku1234,,"ོ喜欢剪辑
ཽ热爱剪辑
ོ如有侵权，请告知，立马删除
谢谢抖音
有喜欢的影视，麻烦点个爱心，点个关注，谢谢",11,1.1w,2.7w,69,
https://www.douyin.com/user/MS4wLjABAAAAFV5pygSApn1ySCWLomYoF9HnmxfDDBEdg5aOCzfKnc4,齐鲁医院刘照旭医生,抖音号： LZXYS666,山东大学齐鲁医院泌尿外科主任医师 刘照旭,"博士/研究生导师
瑞典卡罗琳斯卡山东大学医学院双博士学位
中华男科学杂志/泌尿外科杂志电子版编委
中华医学会男科分会全国委员
山东大学男科研究所所长
山东省研究性医院协会男科分会主任委员
擅长：男科疾病、性功能障碍、性传播疾病、泌尿系疾病微创治疗",1773,6.8w,32.0w,193,
https://www.douyin.com/user/MS4wLjABAAAAYxTp9mpyU7cXdx5bcTj26PRmYGf72g3OGfFIeWn_qX91-dI2UsA25iCmiSd6jq4a,启熹隆在线,抖音号： kisslong_online,,曾经以为自己从小爱看书，其实不过是以前没有手机而已,22,13,7,1,
https://www.douyin.com/user/MS4wLjABAAAAaWGsglY_UeNJO6OR1J8hgzNasiTWiq8sS3oFmjcZ_9k,启优母婴,抖音号： 779790073,青岛途程商贸有限公司,"感谢你这么好看还关注我，每天分享孕期知识，育儿常识，产后护理，呵护宝宝健康成长!
平价好物在橱窗，每天更新，都是工厂直销好穿又不贵的
直播时间:每天上午10点",345,2860,1.0w,234,
https://www.douyin.com/user/MS4wLjABAAAA6t7PkV5tM5Uk6CoI-c1roYT4opzrxVM3YTBQhxEaTX4,起重机德马科起重机,抖音号： DMK15037305555,,品质靠匠心，客户是恩人，倾力一赴做好服务就是感恩客户。,4833,7739,4.0w,920,
https://www.douyin.com/user/MS4wLjABAAAAqnNiQCPzAW9kZGMhafDO4dNSE_gg_Id1wkwEj_wkGAnSUcm6lsDR3hyyDMCg2nv1,钱文燕,抖音号： qianwenyanys,中日友好医院皮肤科主任医师 钱文燕,钱文燕教授，1962年毕业于北京中医学院，师承中医泰斗、全国著名皮外科专家赵炳南，深受其真传。尤其擅长治各种急性热性红斑性皮肤病，是著名的中西医结合皮肤病专家。,32,443.7w,1040.2w,264,137
https://www.douyin.com/user/MS4wLjABAAAAowb0wjMx3I1qchGOeNXnzuFZ-qU7iW49O1lYvaNdHjhc4kmSXF8ZRGpVf9A85TcV,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAoXaSIo_m5lOmQPnqhYsxdJPFt8R1xs1PiivuXB25CRM,琴姐育儿经,抖音号： 28268864380,,"感谢官方平台！
每天分享孕期知识，希望对你有所帮助
感谢大家的支持",5,7.9w,124.6w,121,
https://www.douyin.com/user/MS4wLjABAAAAgfURKvdzihXbuKVP5Zu9eSeJpBrfPMrGTRSM5cPr7Ts,禽类联盟,抖音号： 815538691,,每天分享家禽行业资讯，家禽报价，以及养殖饲养管理经营和养殖技术！,909,724,1953,231,
https://www.douyin.com/user/MS4wLjABAAAApgNk9YfYDU3aAUSYBLBltNGHz0Ob48CADf9YjRVA358,任不才,抖音号： AA4732913,,工作5年多，见到太多因“无知”而导致严重的后果，同时也有许多值得学习的榜样，拍摄一些日常工作当中遇到的常见错误做法和教训，帮助大家更好地了解相关知识，所有内容均为下班或休息时间拍摄，由于自己知识水平和能力经验有限，少谈方法和经验，多谈一些教训，有不足地方，希望大家批评指正。,658,1065,4869,47,
https://www.douyin.com/user/MS4wLjABAAAAr2pCS40RxwLn1Vlpkw_VzfOsujVBWqNyGevZJyaGfqI,认真读书的小鸡,抖音号： aijingdianw,,"每天学习一点小知识
让优秀成为习惯，坚持",40,76,1458,98,
https://www.douyin.com/user/MS4wLjABAAAA2d87FYz6g0cunaPxXnem85t5h68I41fPB9aRPHnhIxlExfHpMEZ9x7f8cJlRtw8K,森富包装机,抖音号： Packing_Machines,佛山市森富智能包装设备有限公司,"实力源头工厂，专注自动包装机研发制造12年
可为大中小企业及个人定制自动包装解决方案
产品线有给袋式包装机,称重包装机,粉末包装机,液体酱料馅料包装机,枕式包装机等
适用于食品,日化用品,五金塑料,兽药中药,建筑材料等行业",483,2.5w,11.4w,514,
https://www.douyin.com/user/MS4wLjABAAAAfb9SPQpbrIbQtHcaZ4QMEV_IZQou7useHU_EXEmceWA,森森科学护肤,抖音号： langsenjun,,"生化理工男，分享科学的护肤心得，评论都会回
初中烂脸，护肤至今，全部视频素颜+苹果原相机
如果你听不懂，那是我的问题，抱歉，我会尽量直白",1,4.6w,39.5w,24,7
https://www.douyin.com/user/MS4wLjABAAAAmz-DRaOogdTj3vnzBgOKwIqU5apYEGjONVK9mAGbyhk,沙拉拉刘（可可妈）,抖音号： 1886177599,,曾经也是江湖儿女英雄无奈生活所迫     生娃后开始精打细算 努力赚钱让我姑娘潇洒人生v：shalala655,62,9048,17.6w,39,
https://www.douyin.com/user/MS4wLjABAAAAj6dAG-DUmQtvyiG0MthghKdtRAWT_D8h5OrKwF1jVpE,山东鲁强生物科技有限公司,抖音号： wanglehua1319,山东鲁强生物科技有限公司,"养殖限抗时代看噬菌体，针对性杀灭沙门氏菌，大肠杆菌，对有益菌无伤害。
鲁强生物，助力无抗养殖。",3074,643,1808,76,
https://www.douyin.com/user/MS4wLjABAAAALvhMwdWCe02peEytl5yVrIBfIVv4NZ3Q_-aZbl4UlpMwbGVgTatTaunZJRkhVpJy,山东绿陇植保,抖音号： V13176361966,山东绿陇环境工程有限公司,"专注土壤改良，病害诊断！
每天晚上8:00直播
改良土壤，调节土壤环境；帮助更多农友增产，分享更多农业技巧",1859,15.5w,35.4w,1432,4952
https://www.douyin.com/user/MS4wLjABAAAAgaDqgRwvlyj1wqawsLi4VCskv-d-L4rj6ozTiQ3WsQA,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAARlVCSsuMUqLdIUA52aJhYxr9op_sBiCHUSMpTxE5dDB4Lqu7r-seSNEFit7dKz5E,煽木,抖音号： cjp135639,,"专注做胰岛果系列产品（创业项目）
解决糖高、压高、脂高（药食同源）",21,4588,6.5w,66,
https://www.douyin.com/user/MS4wLjABAAAAyWBqS2Zhd-B4LdNddcabVJzj7C6WRvisI7kRrsyqxLDQGXoMD_1H6T-i39OeH8Oi,禅一说医,抖音号： chanyi5200,河南中医药大学三附院针灸推拿科主治医师 王单一,"医学硕士，从事中医十六年
河南中医药大学教师
擅长运动养生
分享有用的中医和运动养生知识
直播时间：每天下午四点",109,124.1w,610.1w,305,
https://www.douyin.com/user/MS4wLjABAAAAHlF29WWT-vux88doOrNuFtJIUXWTuj_DlMvwYURZFME,商报豫健康,抖音号： hnsbjk,河南商报健康栏目官方账号,,40,284.4w,5760.6w,5598,
https://www.douyin.com/user/MS4wLjABAAAA9JLp73n0p-YnnJGDE57vTCoGssfvWWxslGdZl8oKQ2JyK7VL2Es_o3p99egzJP4T,上海市长宁区妇幼保健院,抖音号： cnfydy,上海市长宁区妇幼保健院官方抖音号,用爱传播，用心呵护，只为特殊的你,136,3776,5823,109,
https://www.douyin.com/user/MS4wLjABAAAAPE19JvGstHtXUutKu9-7oR9jd0dQVrYEJ6saD4v7LPk-738d7cHbLgSLHWe0oo_b,上海市护理学会,抖音号： shshlxh,上海市护理学会,发布上海市护理学会健康科普、重大事件及活动资讯。,10,7.1w,7.1w,515,
https://www.douyin.com/user/MS4wLjABAAAA7YOEa3qzpE8I5l6tzUbt1RlaPiQZYw5pnOEWFPX6iLSb5HqOvKaGVc_6HSxE4vBB,上海市同济医院,抖音号： Tj_Hospital,上海市同济医院官方抖音号,同舟济世，博医精诚,11,786,1407,135,
https://www.douyin.com/user/MS4wLjABAAAAITq1K9kZa47hHVFs7lRRwc0wwX0u_4S0O650tljI_M0,上海曙光 孙明瑜教授,抖音号： shanghaishug,,"教授，博导，博士后合作导师
为黄元御第七代传人，师承于第六代传人孙洽熙。又先后拜国yi大师刘嘉湘、熊继柏和朱南孙教授，上海市名yi陈湘君教授为师，精研岐黄。中华中医药学会中药调理与合理用药分会 副主任委员；中国民族医药协会传承与合理用药工作委员会 副会长兼秘书长；世界中医药联合会 肿瘤肝病精准治疗分会 常务理事；USA和欧盟肝病学会会员。",265,9950,1.7w,56,
https://www.douyin.com/user/MS4wLjABAAAA8clYJTv8JXa3IZOv82fqquvwBWOkLp-Wsvzh7JorzJ0Qs_0jbgMzhev2hOWtahPY,上海早晨直播间,抖音号： Shanghaizaochen,上海广播电视台《上海早晨》栏目官方抖音账号,"上了主播台，绝对专业。下了主播台，有笑有泪。
说人话，才是好新闻。
——————————————
保温杯组合：邢航|张译心|路灿洋|刘晔|刘逸轩",369,97.2w,2473.7w,412,
https://www.douyin.com/user/MS4wLjABAAAARKBbmB3OJvpo_Yx_SXNjJAoUHf04hlLRz2DoffaMNrKux0q17Qx5oaBTEuDrTLwo,上海张权,抖音号： 69947883297,,"工作之余和大家唠唠嗑，工作总结归纳记录！
“尽我最大的努力和最好的判断力去实现我的誓言”",13,281,821,102,
https://www.douyin.com/user/MS4wLjABAAAAGG5XO9TEdFEpizQye4oxfNli76SN2AQiOxYhMFcZDtDrz1dRgAvoMhfHzUveJ983,上饶市立医院,抖音号： srslyy,上饶市立医院官方抖音号,诚信、仁爱、敬业、创新。,15,909,2030,31,
https://www.douyin.com/user/MS4wLjABAAAAufSvE5GgzA7T-kSgnHUr-UpvDilI596NrsntdRzwd1YHCYcpM4r11U96_oxOQGua,尚,抖音号： runninger,,,5,24,76,18,
https://www.douyin.com/user/MS4wLjABAAAAYSVRZYOhDmewGiNCxfrbGN6VPUZ1MUC4y7WqKXpsp8k,尚书TALKING,抖音号： SSTALKING,沈阳市第五人民医院内镜诊疗中心科室主任 尚书,沈阳市第五人民医院内镜诊疗中心主任 《我是演说家》全国六强 《夕阳红》主持人,11,53.4w,207.3w,454,23
https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,抖音号： 1240638091,尚一堂官方账号, 每天分享一个健康知识，感谢关注分享,29,152.4w,45.4w,6005,85
https://www.douyin.com/user/MS4wLjABAAAAgksz5MsTuNl6q1jLc1wGsZPalAHNmwtdR_tcWl4vsjk,少之月日用品,抖音号： V18662620111,,"公共营养师
谢谢关注点赞
管理好JK，才能管理好自己的人生
利用碎片时间，分享JK
每天下午3：30直播",425,1.4w,4.5w,59,
https://www.douyin.com/user/MS4wLjABAAAA2L9PnGxTwQD69wDMkc7bIH_hH1y3-A5vY7GwRzdSv3w,邵逸夫医院,抖音号： srrsh199405,浙江大学医学院附属邵逸夫医院官方抖音号,给您真诚、信心和爱,7,4.4w,5.5w,64,29
https://www.douyin.com/user/MS4wLjABAAAAO7rg5AGecG2FgiuK1vRZ4nMRtF_iwAQP9qkjUnapg30yj6OuKut4E0jbBgJSh2zk,邵主任,抖音号： shaoyishen,邯郸市第一人民医院心内科主任医师 邵丽莉,"【邯郸市第一医院东区心内科】
主任医师 医学硕士，国家二级营养师
中国医师协会心力衰竭委员会青委会委员
中国康复医学会心血管预防与康复委员会委员
中国心脏联盟心血管疾病预防与康复专委会邯郸联盟副主任委员
中国生物医学工程学会体外反搏分会委员
河北医学会心血管分会康复学组委员
河北省康复医学会心血管分会委员
中华医学会基层医生慢病管理培训讲师",38,9.1w,23.0w,378,
https://www.douyin.com/user/MS4wLjABAAAATqp9SABYgY6OSp0NY2Ki2nfXs9itgkF0t_UU3Jyb54aPseWf3dygqXe7bm4XHCi-,深圳市丰响科技有限公司,抖音号： 72147767961,深圳市丰响科技有限公司,家居用品,35,14,5,3,
https://www.douyin.com/user/MS4wLjABAAAA4iS2Z8B5p0wdG-c2D08oWzz3_hMpjw3siFCnV-4yWUEOnK0RhewUF9IVKqcobHqL,深圳市新明易教育科技有限公司,抖音号： 79380635890,深圳市新明易教育科技官方账号,医考辅导：主治医师、执业医师、助理执业医师,50,52,131,73,
https://www.douyin.com/user/MS4wLjABAAAASTMYOwnkYuxPdWBNLxE72_SEkIRuCIg5wcrWyNdNTbKTMw-6kuF1FXzStuMIYDnS,深圳市中医肛肠医院,抖音号： 2202445142,深圳市中医肛肠医院(福田),深圳市福田区松岭路1号,24,614,701,34,
https://www.douyin.com/user/MS4wLjABAAAAs_avxym4t7XAywclpHxi0kaHWLYQvuKFqoBCm1NBo959isMnEMGUdbGBeg8J4Pmd,深圳硕杰贸易,抖音号： dcdc133,,爱生活！爱美丽！好人生需要好身体城市合伙人招募中直播时间安排       每晚7点直播感恩遇见，一路陪伴,54,1.6w,2.9w,8,
https://www.douyin.com/user/MS4wLjABAAAAOVlJ2wX3zCa-ikmnStr7dr5Yju_qdywxpJNKvQAL1Z62bW7p6SoLIKk31qsNQlON,神经内科何主任,抖音号： hyh35369,郑州大学第五附属医院神内一科主任医师 何远宏,"主任医师，教授，硕士生导师
河南省卒中学会副会长、河南省医学会脑卒中分会副主任委员、中国医师协会中西医结合医师分会脑心同治专业学会常委，河南省中西医结合学会神经内科分会副主任委员，中国微循环学会河南神经变性病分会副主委，河南省保健委干部保健专家。
擅长头晕、脑血管病、帕金森病、痴呆、脱髓鞘疾病、失眠等及神经科疑难病的诊治。",36,26.4w,52.7w,437,
https://www.douyin.com/user/MS4wLjABAAAA_raUjfJG9UkA0aqC0yYKCy08w-PpU6WMLO3sZRdSduSh_q3jVIZtZ-E37yf_4rsV,神经内科石磊医生,抖音号： shileiys,郑州大学第五附属医院神经内科副主任医师 石磊," 医学博士 副教授 硕士生导师
 兼任中国健康学会质量管理分会理事
 河南省中西医结合神经内科学会委员
 擅长脑血管病，头疼，头晕，失眠，焦虑以及神经内科疑难杂症
郑州大学第五附属医院周一上午神经内科门诊",510,32.8w,112.8w,404,
https://www.douyin.com/user/MS4wLjABAAAAtuDOOW5KSrm2TaKAVU2Vp2smhvaSSqlbGqD6Q-f3YtQ,神经内科宋璞医生,抖音号： shenjingneikesp,徐州市中心医院神经内科主治医师 宋璞,"中国医师协会健康传播委员会委员
科普健康中国新媒体专家组副组长
徐州彩虹医生健康公益团队发起人
今日头条青云计划获奖者",990,204.2w,486.3w,384,4792
https://www.douyin.com/user/MS4wLjABAAAAD1M4idghKsaeEsHvffFgbt8eVAOk9mELBzWmG2HPGjLPBKgAMO2z1CW2FWZyeDtV,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAVfECFLS7otBzT-jZBND8okMwD899MUY6YfqASXPaoOksjM2glHam0SsFowkpFyeR,生活方式教练,抖音号： 27979765583,,"人体说明书
健康科学小常识
用生活方式调养生活方式疾病
关注我：活的好，活的久，生命精彩，生活幸福",7,25,57,7,
https://www.douyin.com/user/MS4wLjABAAAAOhCh6wFsRKqPgKF6SQnqRbvCFcOYQ3ypAdksGhDUzxVK9pmsV6XyPB-kpsbfMyZR,生活体验家~,抖音号： LYBQB,,听说关注我的人~都会暴富,157,49,1023,476,
https://www.douyin.com/user/MS4wLjABAAAAMk1pcV-PVoSx5b6rU1poklgLt1Ur3wXn6bLihCVcF0M,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAI0qHeJpmENdkSuxtrSBE2JzoE6yIMYbWz6RxxSw2f2sX2UoofP_6M0XRwnbjNO8h,生活饮食百科,抖音号： 84534214394,,"关注饮食健康，提高生活品质。
来都来了，点波关注再走呗~",2982,1162,2196,51,
https://www.douyin.com/user/MS4wLjABAAAALiLvcsfao6JB4hmSC32_QB4R1-YtzLYoe49aO0XU9lB46Wu-tQ7Cy7DtHb-drXZ8,石头,抖音号： shitou23237,,我是石头我怕谁？没事别惹我。,18,291,3314,22,
https://www.douyin.com/user/MS4wLjABAAAAJJd8sUBZ1p6p9IeL1ajDPfHAPl0N0ho6aUN0dvtkLLK8Qt6wdchR61FN_Z5fQnvR,食为先卤味培训,抖音号： dyuhmj41tsjb,东莞市卤侠派餐饮管理有限公司,"食为先小吃实训张老师
全国线下68+小吃餐饮实训机构、遍布13个省市
教职人员800+、300+热门创业小吃技术
提供食材/调料/厨具采购渠道
想学习的点击下方【联系我们】",66,27.4w,61.2w,338,103
https://www.douyin.com/user/MS4wLjABAAAAxe0i_51nCFfzbUlBOFYLUul1Tp6Qb6ifyyPOVbgTRCc,食研君,抖音号： shiyanjun_Dh,,"普及食品安全知识 传播健康饮食文化
关注我 更多有趣的食品知识不要错过
本人爱美食要减肥会画画全能了
我在群里解答 互动有惊喜呦
辛苦原创，不允许私自转载噢",15,5.8w,64.0w,134,
https://www.douyin.com/user/MS4wLjABAAAAU0dxVWfSG0yT_RJce0JHmisEF_oezbhDLWz3tpQADNo,史长春医生,抖音号： dovetcm,淮安市妇幼保健院中医内科主治医师 史长春,"中华中医药学会生殖医学分会青年委员；

江苏省研究型医院学会男科专业委员会青年委员；

擅长:不孕不育症、多囊卵巢综合征、反复胚停的中西医结合诊疗，以及生殖内分泌失调和男性不育与男性性功能障碍的中医调理。",48,2.2w,11.1w,328,
https://www.douyin.com/user/MS4wLjABAAAAWvlvZDPNgm_TDV_q-YS20jTqTIw3cKi7gDeb0TWEvQY,史浩医生,抖音号： 881993245,广东省妇幼保健院外科副主任医师 史浩,"省级三甲医院副主任医师
意大利锡耶纳大学医院访问学者
现任广东省保健协会肠道保健专业委员会副主任委员及肛肠保健专业委员会副主任委员。
从事普通外科逾20年，特别擅长痔、瘘等肛肠手术及康复保健。
持续分享肠胃肠调理及便秘治疗等肠道保健知识，希望对大家有帮助！",10,95.0w,377.7w,298,
https://www.douyin.com/user/MS4wLjABAAAAw_8nfRuMmCqPsHMyTKGzXMBY1A52_uw5r2b1ycKPPNg,寿光市中医医院,抖音号： SGSZYY,寿光市中医医院官方抖音账号,寿光中医医院官方账号，谢谢关注！,9,2680,1.0w,95,
https://www.douyin.com/user/MS4wLjABAAAAdxLhlc3H-lOJLncUktvKhauf-qsszMRlXs26pJwRCFJ0LFBTFkndQm4nnvcgr_XA,寿光资生源农业～李鑫,抖音号： dypm4w3z4x1w,,"[發]着力于技术帮扶，提供种植技术培训
科学管理，科学用肥用药
[發]帮农户解决种植问题，提高产量和品质
功能性肥料厂家，绿色农业首选
[發]售后无忧，品质保证
真诚期待您的加入，共同发展绿色农业",232,17.3w,51.9w,368,
https://www.douyin.com/user/MS4wLjABAAAAo1esJWKk5mvyl26yVaaDrdMM_HfnEKNsgx27UpmWmbI,瘦了30斤的梁倩鸿营养师,抖音号： V137836617,,"国家公共营养师·梁倩鸿
80后远嫁宝妈·广西嫁四川
减脂30斤 6年没有反弹
咨询：137836617",20,8.6w,149.6w,359,
